Log file open, 05/12/23 10:06:50
[2023.05.11-22.06.50:843][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.05.11-22.06.50:843][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.05.11-22.06.50:843][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.05.11-22.06.50:843][  0]LogMemory: Process Physical Memory: 279.49 MB used, 295.87 MB peak
[2023.05.11-22.06.50:843][  0]LogMemory: Process Virtual Memory: 264.09 MB used, 264.09 MB peak
[2023.05.11-22.06.50:843][  0]LogMemory: Physical Memory: 12862.21 MB used,  19811.71 MB free, 32673.91 MB total
[2023.05.11-22.06.50:843][  0]LogMemory: Virtual Memory: 17912.27 MB used,  19625.64 MB free, 37537.91 MB total
[2023.05.11-22.06.50:843][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.11-22.06.50:847][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.11-22.06.50:852][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.11-22.06.50:853][  0]LogInit: Using OS detected language (en-US).
[2023.05.11-22.06.50:853][  0]LogInit: Using OS detected locale (en-NZ).
[2023.05.11-22.06.50:855][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.05.11-22.06.51:005][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.11-22.06.51:016][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.11-22.06.51:016][  0]LogWindowsTextInputMethodSystem:   - English (New Zealand) - (Keyboard).
[2023.05.11-22.06.51:016][  0]LogWindowsTextInputMethodSystem: Activated input method: English (New Zealand) - (Keyboard).
[2023.05.11-22.06.51:029][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.11-22.06.51:029][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.11-22.06.51:136][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.11-22.06.51:137][  0]LogWindows: Attached monitors:
[2023.05.11-22.06.51:137][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1050), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.11-22.06.51:137][  0]LogWindows:     resolution: 1920x1080, work area: (1920, -889) -> (3840, 191), device: '\\.\DISPLAY2'
[2023.05.11-22.06.51:137][  0]LogWindows: Found 2 attached monitors.
[2023.05.11-22.06.51:137][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.11-22.06.51:137][  0]LogRHI: RHI Adapter Info:
[2023.05.11-22.06.51:137][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2023.05.11-22.06.51:137][  0]LogRHI:   Driver Version: 531.79 (internal:31.0.15.3179, unified:531.79)
[2023.05.11-22.06.51:137][  0]LogRHI:      Driver Date: 4-25-2023
[2023.05.11-22.06.51:137][  0]LogD3D12RHI:     GPU DeviceId: 0x2503 (for the marketing name, search the web for "GPU Device Id")
[2023.05.11-22.06.51:137][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.11-22.06.51:140][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.11-22.06.51:140][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.11-22.06.51:243][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.11-22.06.51:297][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.11-22.06.51:297][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.11-22.06.51:297][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.11-22.06.51:309][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.11-22.06.51:309][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.11-22.06.51:310][  0]LogRHI: Texture pool is 7157 MB (70% of 10224 MB)
[2023.05.11-22.06.51:310][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.11-22.06.51:310][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.11-22.06.51:339][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Game Code and Design/Epic Games/AstroFunk_Az_Ver0_1/AstroFunk_Az_Ver0_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Game Code and Design/Epic Games/AstroFunk_Az_Ver0_1/Intermediate/TurnkeyReport_0.log" -log="E:/Game Code and Design/Epic Games/AstroFunk_Az_Ver0_1/Intermediate/TurnkeyLog_0.log" -project="E:/Game Code and Design/Epic Games/AstroFunk_Az_Ver0_1/AstroFunk_Az_Ver0_1.uproject"  -platform=all'
[2023.05.11-22.06.51:339][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Game Code and Design/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Game Code and Design/Epic Games/AstroFunk_Az_Ver0_1/AstroFunk_Az_Ver0_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Game Code and Design/Epic Games/AstroFunk_Az_Ver0_1/Intermediate/TurnkeyReport_0.log" -log="E:/Game Code and Design/Epic Games/AstroFunk_Az_Ver0_1/Intermediate/TurnkeyLog_0.log" -project="E:/Game Code and Design/Epic Games/AstroFunk_Az_Ver0_1/AstroFunk_Az_Ver0_1.uproject"  -platform=all" ]
[2023.05.11-22.06.51:363][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.11-22.06.51:363][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.11-22.06.51:363][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.11-22.06.51:364][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.11-22.06.51:364][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.11-22.06.51:364][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.11-22.06.51:364][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.11-22.06.51:364][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.11-22.06.51:364][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.11-22.06.51:365][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.11-22.06.51:365][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.11-22.06.51:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.11-22.06.51:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.11-22.06.51:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.11-22.06.51:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.11-22.06.51:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.11-22.06.51:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.11-22.06.51:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.11-22.06.51:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.11-22.06.51:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.11-22.06.51:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.11-22.06.51:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.11-22.06.51:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.11-22.06.51:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.11-22.06.51:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.11-22.06.51:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.11-22.06.51:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.11-22.06.51:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.11-22.06.51:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.11-22.06.51:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.11-22.06.51:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.11-22.06.51:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.11-22.06.51:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.11-22.06.51:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.11-22.06.51:401][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.11-22.06.51:401][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.11-22.06.51:401][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.11-22.06.51:401][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.11-22.06.51:401][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.11-22.06.51:401][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.11-22.06.51:403][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.11-22.06.51:403][  0]LogTargetPlatformManager:   ADPCM
[2023.05.11-22.06.51:403][  0]LogTargetPlatformManager:   PCM
[2023.05.11-22.06.51:405][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.11-22.06.51:405][  0]LogTargetPlatformManager:   BINKA
[2023.05.11-22.06.51:408][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.11-22.06.51:408][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.11-22.06.51:408][  0]LogTargetPlatformManager:   OGG
[2023.05.11-22.06.51:410][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.11-22.06.51:410][  0]LogTargetPlatformManager:   OPUS
[2023.05.11-22.06.51:438][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.11-22.06.51:441][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.11-22.06.51:441][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.11-22.06.51:441][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.11-22.06.51:441][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.11-22.06.51:442][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.11-22.06.51:442][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.11-22.06.51:442][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.11-22.06.51:442][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.11-22.06.51:442][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.11-22.06.51:442][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.11-22.06.51:442][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.11-22.06.51:442][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.11-22.06.51:442][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.11-22.06.51:442][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.11-22.06.51:442][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.11-22.06.51:442][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.11-22.06.51:445][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.11-22.06.51:446][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.11-22.06.51:446][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.11-22.06.51:446][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.11-22.06.51:446][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.11-22.06.51:446][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.11-22.06.51:446][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.11-22.06.51:446][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.11-22.06.51:448][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../AstroFunk_Az_Ver0_1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.11-22.06.51:448][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.11-22.06.51:448][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../AstroFunk_Az_Ver0_1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.11-22.06.51:448][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.11-22.06.51:471][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.11-22.06.51:471][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.11-22.06.51:471][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.11-22.06.51:481][  0]LogDerivedDataCache: Speed tests for C:/Users/Ari/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.11-22.06.51:481][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ari/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1197.59MBs, RandomWriteSpeed=112.36MBs. Assigned SpeedClass 'Local'
[2023.05.11-22.06.51:482][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ari/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.11-22.06.51:482][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.11-22.06.51:482][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.11-22.06.51:482][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.11-22.06.51:482][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.11-22.06.51:482][  0]LogShaderCompilers: Guid format shader working directory is 12 characters bigger than the processId version (../../../../AstroFunk_Az_Ver0_1/Intermediate/Shaders/WorkingDirectory/18648/).
[2023.05.11-22.06.51:482][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ari/AppData/Local/Temp/UnrealShaderWorkingDir/12F2312C407494D1B88A5BAF794DC4FB/'.
[2023.05.11-22.06.51:493][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2023.05.11-22.06.51:493][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.05.11-22.06.52:104][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.11-22.06.52:286][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../AstroFunk_Az_Ver0_1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.11-22.06.52:286][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../AstroFunk_Az_Ver0_1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.11-22.06.52:286][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../AstroFunk_Az_Ver0_1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.11-22.06.52:464][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.11-22.06.52:464][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.11-22.06.52:464][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.11-22.06.52:464][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.11-22.06.52:464][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.11-22.06.52:464][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.11-22.06.52:464][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.11-22.06.52:464][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.11-22.06.52:464][  0]LogInit: FStereoShaderAspects: ---
[2023.05.11-22.06.52:464][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.11-22.06.52:464][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.11-22.06.52:464][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.11-22.06.52:464][  0]LogInit: FStereoShaderAspects: ---
[2023.05.11-22.06.52:464][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.11-22.06.52:464][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.11-22.06.52:464][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.11-22.06.52:464][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.11-22.06.57:428][  0]LogSlate: Using FreeType 2.10.0
[2023.05.11-22.06.57:428][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.11-22.06.57:465][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.05.11-22.06.58:310][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.11-22.06.58:645][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.11-22.06.58:973][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F1200][000005CD0568C000 52] GlobalDefaults, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F2800][000005CD0CA8C800 52] Windows, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F2A00][000005CD0CA8A000 52] WindowsEditor, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F1A00][000005CD0CA80000 52] WindowsServer, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F2400][000005CD05692800 52] WindowsClient, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F1C00][000005CD0CA87800 52] IOS, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F1000][000005CD10040000 52] iPadAir2, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F3200][000005CD10047800 52] IPadPro, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F3400][000005CD10045000 52] iPadAir3, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F1800][000005CD1004A000 52] iPadAir4, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F2000][000005CD1004C800 52] iPadAir5, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F1E00][000005CCFCBA2800 52] iPadMini4, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F3000][000005CD10050000 52] iPadMini5, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F2E00][000005CD10055000 52] iPadMini6, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F5000][000005CD1005C800 52] iPhone6S, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F5200][000005CD1005A000 52] iPhone7, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F5400][000005CD10057800 52] iPodTouch7, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F3C00][000005CD10042800 52] iPhone6SPlus, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F0A00][000005CD10060000 52] iPhone7Plus, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F0600][000005CD10065000 52] iPhoneSE, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F2200][000005CD10067800 52] iPhone8, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F0C00][000005CD1006A000 52] iPhone8Plus, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F4600][000005CD1006C800 52] iPhoneX, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F0800][000005CD10052800 52] iPhoneXS, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F5C00][000005CD0F7E0000 52] iPhoneXSMax, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F0400][000005CD0F7E5000 52] iPhoneXR, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F4200][000005CD0F7E7800 52] iPhone11, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F3800][000005CD0F7EA000 52] iPhone11Pro, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F4A00][000005CD0F7EC800 52] iPhone11ProMax, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F0E00][000005CD10062800 52] iPhoneSE2, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F4800][000005CD10070000 52] iPhone12Mini, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F3E00][000005CD10075000 52] iPhone12, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F5600][000005CD10077800 52] iPhone12Pro, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F2C00][000005CD1007A000 52] iPhone12ProMax, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F4000][000005CD1007C800 52] iPhone13Mini, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F5A00][000005CD0F7E2800 52] iPhone13, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F4C00][000005CD10080000 52] iPhone13Pro, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F3600][000005CD10085000 52] iPhone13ProMax, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F6000][000005CD10087800 52] iPhoneSE3, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F0000][000005CD1008A000 52] iPhone14, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F4E00][000005CD1008C800 52] iPhone14Plus, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F5E00][000005CD10072800 52] iPhone14Pro, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F6800][000005CD10090000 52] iPhone14ProMax, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F5800][000005CD10095000 52] iPadPro105, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F6A00][000005CD10097800 52] iPadPro129, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F6E00][000005CD1009A000 52] iPadPro97, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F7000][000005CD1009C800 52] iPadPro2_129, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F6200][000005CD10082800 52] iPad5, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F6400][000005CD100A0000 52] iPad6, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F1600][000005CD100A5000 52] iPad7, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F7800][000005CD100A7800 52] iPad8, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F3A00][000005CD100AA000 52] iPad9, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F7A00][000005CD100AC800 52] iPad10, 
